id_cand,regionid,candidato(a)
1,1,CAMILA ARCE FAJARDO
2,1,GERMAN ANTONIO QUIROZ CANCINO
3,1,JORGE ZAVALA VALENZUELA
4,1,PATRICIO FERREIRA RIVERA
5,1,PAULA ANDREA ASTUDILLO DIAZ
6,1,RENE DANIEL CACERES ARAYA
7,1,ALEX DEMETRIO CARLOS SANCHEZ
8,1,EVELYN MAMANI VIZA
9,1,MARINA DEL CARMEN LUNA PLATERO
10,1,ANDRES GARCIA FLORES
11,1,JAVIER IGNACIO GARCIA CHOQUE
12,1,CARLOS ENRIQUE SILVA RIQUELME
13,1,JOSE BARTOLO VINAYA
14,1,OSCAR PANTOJA TORO
15,1,PAMELA ISABEL CARVAJAL CARLOS
16,1,DANIELA CECILIA SOLARI VEGA
17,1,FRANCISCO ALCAYAGA MOTTA
18,1,MATIAS FELIPE RAMIREZ PASCAL
19,1,MAURICIO SORIA MACCHIAVELLO
20,1,IVAN INFANTE CHACON
21,1,LEONEL ANTONIO VILAXA RAMIREZ
22,1,RODRIGO FERNANDO VARGAS BRIONES
23,1,EDWIN GONZALO LOPEZ PAVEZ
24,1,JOSE FERNANDO MUÑOZ CACERES
25,1,RICHARD GODOY AGUIRRE
26,2,FABIAN OSSANDON BRICEÑO
27,2,JONATHAN RODRIGO VELASQUEZ RAMIREZ
28,2,MARIA INES VERDUGO ESCOBAR
29,2,PABLO ANDRES IRIARTE RAMIREZ
30,2,ROBERTO CARLOS SOTO ALBALLAY
31,2,SEBASTIAN PATRICIO VIDELA CASTILLO
32,2,WILSON DIAZ VASQUEZ
33,2,CAROLINA PAZ LATORRE CRUZ
34,2,DANIEL AGUSTO PEREZ
35,2,DINKA SOLANGE LOPEZ DURAN
36,2,ELIECER DANIEL CHAMORRO VARGAS
37,2,JORGE RICHARD OLIVARES PUENTES
38,2,LEDY OSANDON FERRER
39,2,MIGUEL ALBERTO BALLESTEROS CANDIA
40,2,CRISTIAN ALBERTO GARRIDO GARRIDO
41,2,JORGE GODOY BOLVARAN
42,2,OMAR NORAMBUENA RIVERA
43,2,VIVIANA CUELLO RIVERA
44,2,ENRIQUE ALEJANDRO VENEGAS AVENDAÑO
45,2,MARCELINO SEGUNDO CARVAJAL FERREIRA
46,2,HUMBERTO JOSE FLORES GONZALEZ
47,2,MARCOS AURELIO GAETE FLORES
48,2,MARLENE PAMELA HURTADO MENDOZA
49,2,VICTOR NINA HUANCA
50,2,YESSICA ANGELICA MAMANI MORALES
51,2,ALIRO CATUR ZULETA
52,2,JUSTO ALEXIS ZULETA SANTANDER
53,2,MANUEL ALEJANDRO GARRIDO HERMOSILLA
54,2,MARIA TERESA VELIZ GUERRA
55,2,SERGIO LUIS CUBILLOS VERASAY
56,2,ADRIANA RIVERA VEGA
57,2,DEBORAH DEL PILAR PAREDES CUEVAS
58,2,INGRID GUERRERO GUERRERO
59,2,GUILLERMO GRICERIO HIDALGO OCAMPO
60,2,MARIO GILBERTO ACUÑA VILLALOBOS
61,2,MESAC MOLGAS MUSTAFA
62,2,PATRICIA DEBORA MUJICA SILVA
63,2,SERGIO BELMOR ORELLANA MONTEJO
64,2,GONZALO EUGENIO COVARRUBIAS FIGUEROA
65,2,JAIME PATRICIO ROJAS ALATA
66,2,JORGE PEREZ GUAMAN
67,2,JUAN ENRIQUE ARRIAZA GAJARDO
68,2,LJUBICA ELENA KURTOVIC CORTES
69,2,LUIS RAFAEL MOYANO CRUZ
70,2,PABLO PINASCO YAÑEZ
71,3,CRISTIAN DIDY OLIVARES IRIARTE
72,3,DIANA LOBOS GAJARDO
73,3,BERNARDO HEVIA GARRIDO
74,3,BRUNILDA GONZALEZ ANJEL
75,3,CAROLINA INES GONZALEZ HERNANDEZ
